
Dump of file C:\Users\kha33\PhpstormProjects\installements\dist\win-unpacked\resources\app.asar.unpacked\resources\php\php.exe
       1211  4BA 00284C90 php_win32_ioutil_realpath_w
       1212  4BB 00284CA0 php_win32_ioutil_realpath_w_ex0
       1213  4BC 00284470 php_win32_ioutil_rename_w
       1214  4BD 002856B0 php_win32_ioutil_rmdir_w
       1215  4BE 00285340 php_win32_ioutil_stat_ex_w
       1216  4BF 00284F00 php_win32_ioutil_symlink_w
       1217  4C0 00284690 php_win32_ioutil_unlink_w
       1218  4C1 00289300 php_win32_signal_ctrl_handler_init
       1219  4C2 002893D0 php_win32_signal_ctrl_handler_request_shutdown
       1220  4C3 00289390 php_win32_signal_ctrl_handler_shutdown
       1221  4C4 0025BAF0 php_write
       1222  4C5 0028AAA0 popen
       1223  4C6 0028A3F0 popen_ex
       1224  4C7 001FC110 pow_function@@24
       1225  4C8 03E3C040 ps_globals
       1226  4C9 03E3F1A0 random_ce_Random_BrokenRandomEngineError
       1227  4CA 03E3F1B0 random_ce_Random_CryptoSafeEngine
       1228  4CB 03E3F1B8 random_ce_Random_Engine
       1229  4CC 03E3F188 random_ce_Random_Engine_Mt19937
       1230  4CD 03E3F190 random_ce_Random_Engine_PcgOneseq128XslRr64
       1231  4CE 03E3F178 random_ce_Random_Engine_Secure
       1232  4CF 03E3F180 random_ce_Random_Engine_Xoshiro256StarStar
       1233  4D0 03E3F168 random_ce_Random_IntervalBoundary
       1234  4D1 03E3F1A8 random_ce_Random_RandomError
       1235  4D2 03E3F198 random_ce_Random_RandomException
       1236  4D3 03E3F170 random_ce_Random_Randomizer
       1237  4D4 03E3E780 random_globals
       1238  4D5 0020F6A0 rc_dtor_func@@8
       1239  4D6 00284FE0 realpath
       1240  4D7 00212DC0 realpath_cache_clean
       1241  4D8 00212E30 realpath_cache_del
       1242  4D9 00212F60 realpath_cache_get_buckets
       1243  4DA 00212F30 realpath_cache_lookup
       1244  4DB 00212F50 realpath_cache_max_buckets
       1245  4DC 00212F40 realpath_cache_size
       1246  4DD 001F6850 rebuild_object_properties_internal
       1247  4DE 03E3E6F8 reflection_attribute_ptr
       1248  4DF 03E3E688 reflection_class_constant_ptr
       1249  4E0 03E3E730 reflection_class_ptr
       1250  4E1 03E3E680 reflection_constant_ptr
       1251  4E2 03E3E6E0 reflection_enum_backed_case_ptr
       1252  4E3 03E3E6F0 reflection_enum_ptr
       1253  4E4 03E3E6E8 reflection_enum_unit_case_ptr
       1254  4E5 03E3E768 reflection_exception_ptr
       1255  4E6 03E3E710 reflection_extension_ptr
       1256  4E7 03E3E6D8 reflection_fiber_ptr
       1257  4E8 03E3E758 reflection_function_abstract_ptr
       1258  4E9 03E3E750 reflection_function_ptr
       1259  4EA 03E3E6A0 reflection_generator_ptr
       1260  4EB 03E3E698 reflection_intersection_type_ptr
       1261  4EC 03E3E720 reflection_method_ptr
       1262  4ED 03E3E738 reflection_named_type_ptr
       1263  4EE 03E3E728 reflection_object_ptr
       1264  4EF 03E3E748 reflection_parameter_ptr
       1265  4F0 03E3E678 reflection_property_hook_type_ptr
       1266  4F1 03E3E718 reflection_property_ptr
       1267  4F2 03E3E760 reflection_ptr
       1268  4F3 03E3E700 reflection_reference_ptr
       1269  4F4 03E3E740 reflection_type_ptr
       1270  4F5 03E3E690 reflection_union_type_ptr
       1271  4F6 03E3E708 reflection_zend_extension_ptr
       1272  4F7 03E3E770 reflector_ptr
       1273  4F8 00405FC0 register_user_shutdown_function
       1274  4F9 004060B0 remove_user_shutdown_function
       1275  4FA 0026B3A0 rfc1867_post_handler
       1276  4FB 03E3D670 rounding_mode_ce
       1277  4FC 002577F0 sapi_activate
       1278  4FD 00259120 sapi_activate_headers_only
       1279  4FE 002582F0 sapi_add_header_ex
       1280  4FF 00257B50 sapi_add_request_header
       1281  500 00259010 sapi_apply_default_charset
       1282  501 0028C280 sapi_cli_single_write
       1283  502 00257B00 sapi_deactivate
       1284  503 00257A80 sapi_deactivate_destroy
       1285  504 00257960 sapi_deactivate_module
       1286  505 00258BB0 sapi_flush
       1287  506 00259230 sapi_force_http_10
       1288  507 002586C0 sapi_free_header
       1289  508 00258FA0 sapi_get_default_content_type
       1290  509 00258FC0 sapi_get_default_content_type_header
       1291  50A 00259210 sapi_get_fd
       1292  50B 00259290 sapi_get_request_time
       1293  50C 00258BE0 sapi_get_stat
       1294  50D 00259270 sapi_get_target_gid
       1295  50E 00259250 sapi_get_target_uid
       1296  50F 00258EA0 sapi_getenv
       1297  510 03E40880 sapi_globals
       1298  511 002586D0 sapi_handle_post
       1299  512 00257D20 sapi_header_op
       1300  513 00257B20 sapi_initialize_empty_request
       1301  514 03E40AC0 sapi_module
       1302  515 00258860 sapi_read_post_block
       1303  516 00258720 sapi_read_post_data
       1304  517 00259360 sapi_read_standard_form_data
       1305  518 00258B20 sapi_register_default_post_reader
       1306  519 00258B80 sapi_register_input_filter
       1307  51A 002588B0 sapi_register_post_entries
       1308  51B 002589D0 sapi_register_post_entry
       1309  51C 00258B50 sapi_register_treat_data
       1310  51D 00258350 sapi_send_headers
       1311  51E 002577D0 sapi_shutdown
       1312  51F 00257700 sapi_startup
       1313  520 00259340 sapi_terminate_process
       1314  521 00258AF0 sapi_unregister_post_entry
       1315  522 006AE100 session_adapt_url
       1316  523 001FD1E0 shift_left_function@@24
       1317  524 001FD390 shift_right_function@@24
       1318  525 0028BC60 shmat
       1319  526 0028BE80 shmctl
       1320  527 0028BD60 shmdt
       1321  528 0028B8F0 shmget
       1322  529 0011F7A0 shutdown_memory_manager
       1323  52A 00207CF0 smart_str_append_double@@32
       1324  52B 00207AE0 smart_str_append_escaped@@24
       1325  52C 00207EC0 smart_str_append_escaped_truncated@@24
       1326  52D 00207E90 smart_str_append_printf
       1327  52E 00207FA0 smart_str_append_scalar@@24
       1328  52F 00208310 smart_str_append_zval@@24
       1329  530 002079C0 smart_str_erealloc@@16
       1330  531 00207A50 smart_str_realloc@@16
       1331  532 03E3CB30 smm_shared_globals
       1332  533 03E3E670 socket_ce
       1333  534 003BFDE0 socket_import_file_descriptor
       1334  535 00289810 socketpair
       1335  536 00289660 socketpair_win32
       1336  537 03E3E620 sockets_globals
       1337  538 003BFD80 sockets_strerror
       1338  539 03E3E518 spl_ce_AppendIterator
       1339  53A 03E3E608 spl_ce_ArrayIterator
       1340  53B 03E3E610 spl_ce_ArrayObject
       1341  53C 03E3E5A0 spl_ce_BadFunctionCallException
       1342  53D 03E3E598 spl_ce_BadMethodCallException
       1343  53E 03E3E510 spl_ce_CachingIterator
       1344  53F 03E3E508 spl_ce_CallbackFilterIterator
       1345  540 03E3E5F0 spl_ce_DirectoryIterator
       1346  541 03E3E590 spl_ce_DomainException
       1347  542 03E3E500 spl_ce_EmptyIterator
       1348  543 03E3E5E8 spl_ce_FilesystemIterator
       1349  544 03E3E4F8 spl_ce_FilterIterator
       1350  545 03E3E5D8 spl_ce_GlobIterator
       1351  546 03E3E4F0 spl_ce_InfiniteIterator
       1352  547 03E3E588 spl_ce_InvalidArgumentException
       1353  548 03E3E4E8 spl_ce_IteratorIterator
       1354  549 03E3E580 spl_ce_LengthException
       1355  54A 03E3E4E0 spl_ce_LimitIterator
       1356  54B 03E3E5A8 spl_ce_LogicException
       1357  54C 03E3E460 spl_ce_MultipleIterator
       1358  54D 03E3E4D8 spl_ce_NoRewindIterator
       1359  54E 03E3E568 spl_ce_OutOfBoundsException
       1360  54F 03E3E578 spl_ce_OutOfRangeException
       1361  550 03E3E4D0 spl_ce_OuterIterator
       1362  551 03E3E560 spl_ce_OverflowException
       1363  552 03E3E4C8 spl_ce_ParentIterator
       1364  553 03E3E558 spl_ce_RangeException
       1365  554 03E3E600 spl_ce_RecursiveArrayIterator
       1366  555 03E3E4C0 spl_ce_RecursiveCachingIterator
       1367  556 03E3E4B8 spl_ce_RecursiveCallbackFilterIterator
       1368  557 03E3E5E0 spl_ce_RecursiveDirectoryIterator
       1369  558 03E3E4B0 spl_ce_RecursiveFilterIterator
       1370  559 03E3E4A8 spl_ce_RecursiveIterator
       1371  55A 03E3E4A0 spl_ce_RecursiveIteratorIterator
       1372  55B 03E3E498 spl_ce_RecursiveRegexIterator
       1373  55C 03E3E490 spl_ce_RecursiveTreeIterator
       1374  55D 03E3E488 spl_ce_RegexIterator
       1375  55E 03E3E570 spl_ce_RuntimeException
       1376  55F 03E3E480 spl_ce_SeekableIterator
       1377  560 03E3E5C0 spl_ce_SplDoublyLinkedList
       1378  561 03E3E5F8 spl_ce_SplFileInfo
       1379  562 03E3E5D0 spl_ce_SplFileObject
       1380  563 03E3E540 spl_ce_SplFixedArray
       1381  564 03E3E538 spl_ce_SplHeap
       1382  565 03E3E528 spl_ce_SplMaxHeap
       1383  566 03E3E530 spl_ce_SplMinHeap
       1384  567 03E3E468 spl_ce_SplObjectStorage
       1385  568 03E3E478 spl_ce_SplObserver
       1386  569 03E3E520 spl_ce_SplPriorityQueue
       1387  56A 03E3E5B8 spl_ce_SplQueue
       1388  56B 03E3E5B0 spl_ce_SplStack
       1389  56C 03E3E470 spl_ce_SplSubject
       1390  56D 03E3E5C8 spl_ce_SplTempFileObject
       1391  56E 03E3E550 spl_ce_UnderflowException
       1392  56F 03E3E548 spl_ce_UnexpectedValueException
       1393  570 003CFBF0 spl_filesystem_object_get_path
       1394  571 003DE4E0 spl_iterator_apply
       1395  572 0011F630 start_memory_manager
       1396  573 00F2B500 std_object_handlers
       1397  574 00202380 string_case_compare_function@@16
       1398  575 00202260 string_compare_function@@16
       1399  576 00202160 string_compare_function_ex@@24
       1400  577 00202460 string_locale_compare_function@@16
       1401  578 00469990 strnatcmp_ex
       1402  579 001FBF80 sub_function@@24
       1403  57A 006B6BA0 sxe_get_element_class_entry
       1404  57B 006B6BB0 sxe_object_new
       1405  57C 03E3F380 the_php_win32_core_globals
       1406  57D 00212AE0 tsrm_realpath
       1407  57E 0028AB30 tsrm_win32_access
       1408  57F 0028A320 tsrm_win32_shutdown
       1409  580 0028A2D0 tsrm_win32_startup
       1410  581 00289920 usleep
       1411  582 00478900 var_destroy
       1412  583 004787F0 var_push_dtor
       1413  584 004787A0 var_replace
       1414  585 00478830 var_tmp_var
       1415  586 00211FF0 virtual_access
       1416  587 0020FD00 virtual_chdir
       1417  588 0020FD30 virtual_chdir_file
       1418  589 002121B0 virtual_chmod
       1419  58A 002106B0 virtual_creat
       1420  58B 0020FB10 virtual_cwd_activate
       1421  58C 0020FB70 virtual_cwd_deactivate
       1422  58D 0020FA90 virtual_cwd_shutdown
       1423  58E 0020F8D0 virtual_cwd_startup
       1424  58F 00212570 virtual_file_ex
       1425  590 0020FEA0 virtual_filepath
       1426  591 0020FF20 virtual_filepath_ex
       1427  592 002101C0 virtual_fopen
       1428  593 0020FC70 virtual_getcwd
       1429  594 0020FBA0 virtual_getcwd_ex
       1430  595 002111B0 virtual_lstat
       1431  596 00211800 virtual_mkdir
       1432  597 002105B0 virtual_open
       1433  598 00211F00 virtual_opendir
       1434  599 00211FD0 virtual_popen
       1435  59A 0020FFA0 virtual_realpath
       1436  59B 00210790 virtual_rename
       1437  59C 00211B50 virtual_rmdir
       1438  59D 00210E90 virtual_stat
       1439  59E 002114D0 virtual_unlink
       1440  59F 002120D0 virtual_utime
       1441  5A0 013EFCD0 vtbl_pass
       1442  5A1 0028B5B0 win32_utime
       1443  5A2 03E161C0 zend_accel_schedule_restart_hook
       1444  5A3 0010D1D0 zend_activate
       1445  5A4 00138430 zend_activate_auto_globals
       1446  5A5 0010FAA0 zend_activate_modules
       1447  5A6 001B8570 zend_active_function_ex
       1448  5A7 0012CDC0 zend_add_attribute
       1449  5A8 001125B0 zend_add_magic_method
       1450  5A9 0020F220 zend_add_system_entropy
       1451  5AA 0010C090 zend_alloc_ce_cache
       1452  5AB 0011F610 zend_alloc_in_memory_limit_error_reporting
       1453  5AC 001D4790 zend_alter_ini_entry
       1454  5AD 001D4950 zend_alter_ini_entry_chars
       1455  5AE 001D4A30 zend_alter_ini_entry_chars_ex
       1456  5AF 001D47B0 zend_alter_ini_entry_ex
       1457  5B0 0022CFE0 zend_analyze_call_graph
       1458  5B1 0022D250 zend_analyze_calls
       1459  5B2 0010E5B0 zend_append_version_info
       1460  5B3 0010DDE0 zend_argument_count_error
       1461  5B4 0011B070 zend_argument_error
       1462  5B5 0011AF60 zend_argument_error_variadic@@32
       1463  5B6 0011B120 zend_argument_must_not_be_empty_error
       1464  5B7 0011B0A0 zend_argument_type_error
       1465  5B8 0011B0E0 zend_argument_value_error
       1466  5B9 001C83C0 zend_array_count
       1467  5BA 001C9520 zend_array_destroy@@8
       1468  5BB 001C8470 zend_array_dup@@8
       1469  5BC 00235750 zend_array_element_type
       1470  5BD 001C9740 zend_array_to_list
       1471  5BE 00234B60 zend_array_type_info@@8
       1472  5BF 0015B7B0 zend_assign_to_typed_ref
       1473  5C0 0015B810 zend_assign_to_typed_ref_ex
       1474  5C1 00123D60 zend_ast_apply
       1475  5C2 00123B80 zend_ast_copy@@8
       1476  5C3 001230F0 zend_ast_create_0@@8
       1477  5C4 00123130 zend_ast_create_1@@16
       1478  5C5 001231C0 zend_ast_create_2@@24
       1479  5C6 00123260 zend_ast_create_3@@32
       1480  5C7 00123330 zend_ast_create_4@@40
       1481  5C8 00123420 zend_ast_create_5@@48
       1482  5C9 00122FE0 zend_ast_create_class_const_or_name@@16
       1483  5CA 00122F80 zend_ast_create_constant@@16
       1484  5CB 001238A0 zend_ast_create_decl
       1485  5CC 00123650 zend_ast_create_ex_n
       1486  5CD 00123690 zend_ast_create_list_0@@8
       1487  5CE 001236D0 zend_ast_create_list_1@@16
       1488  5CF 00123760 zend_ast_create_list_2@@24
       1489  5D0 00123610 zend_ast_create_n
       1490  5D1 00123540 zend_ast_create_va@@24
       1491  5D2 00123F40 zend_ast_create_znode@@8
       1492  5D3 00122E80 zend_ast_create_zval@@8
       1493  5D4 00122E20 zend_ast_create_zval_ex@@16
       1494  5D5 00122F30 zend_ast_create_zval_from_long@@8
       1495  5D6 00122ED0 zend_ast_create_zval_from_str@@8
       1496  5D7 00122DD0 zend_ast_create_zval_with_lineno@@16
       1497  5D8 00123BD0 zend_ast_destroy@@8
       1498  5D9 00123940 zend_ast_evaluate@@24
       1499  5DA 001239F0 zend_ast_evaluate_ex@@40
       1500  5DB 00123F80 zend_ast_evaluate_inner@@40
       1501  5DC 00123A80 zend_ast_export
       1502  5DD 00123820 zend_ast_list_add@@16
       1503  5DE 03E16238 zend_ast_process
       1504  5DF 00123D30 zend_ast_ref_destroy@@8
       1505  5E0 001F7260 zend_asymmetric_property_has_set_access@@8
       1506  5E1 0015B000 zend_asymmetric_visibility_property_modification_error@@16
       1507  5E2 00204030 zend_atoi@@16
       1508  5E3 00204040 zend_atol@@16
       1509  5E4 0012C030 zend_atomic_bool_compare_exchange
       1510  5E5 0012C010 zend_atomic_bool_exchange
       1511  5E6 0012BFF0 zend_atomic_bool_init
       1512  5E7 0012C0A0 zend_atomic_bool_load
       1513  5E8 0012C080 zend_atomic_bool_store
       1514  5E9 0012C060 zend_atomic_int_compare_exchange
       1515  5EA 0012C020 zend_atomic_int_exchange
       1516  5EB 0012C000 zend_atomic_int_init
       1517  5EC 0012C0C0 zend_atomic_int_load
       1518  5ED 0012C090 zend_atomic_int_store
       1519  5EE 001B9A10 zend_attach_symbol_table
       1520  5EF 03E43698 zend_autoload
       1521  5F0 0010E090 zend_begin_record_errors
       1522  5F1 0020DCF0 zend_bin_strtod
       1523  5F2 001391D0 zend_binary_op_produces_error
       1524  5F3 00203100 zend_binary_strcasecmp@@32
       1525  5F4 00203270 zend_binary_strcasecmp_l@@32
       1526  5F5 00203000 zend_binary_strcmp@@32
       1527  5F6 002031A0 zend_binary_strncasecmp@@40
       1528  5F7 00203330 zend_binary_strncasecmp_l@@40
       1529  5F8 00203060 zend_binary_strncmp@@40
       1530  5F9 00202F50 zend_binary_zval_strcmp@@16
       1531  5FA 00202FC0 zend_binary_zval_strncmp@@24
       1532  5FB 00137820 zend_bind_class_in_slot
       1533  5FC 0022CD60 zend_build_call_graph
       1534  5FD 0022D070 zend_build_call_map
       1535  5FE 0022D9B0 zend_build_cfg
       1536  5FF 00252E20 zend_build_ssa
       1537  600 0010D350 zend_call_destructors
       1538  601 001B8C50 zend_call_function
       1539  602 001B9570 zend_call_known_function
       1540  603 001B9670 zend_call_known_instance_method_with_2_params
       1541  604 001DBF30 zend_call_method
       1542  605 001B9780 zend_call_method_if_exists
       1543  606 001341F0 zend_call_stack_get
       1544  607 00134140 zend_call_stack_init
       1545  608 0015A5A0 zend_call_stack_size_error@@0
       1546  609 0015AFE0 zend_cannot_add_element@@0
       1547  60A 0015BBB0 zend_cannot_pass_by_reference@@8
       1548  60B 03E43630 zend_ce_ClosedGeneratorException
       1549  60C 03E435A8 zend_ce_aggregate
       1550  60D 03E44308 zend_ce_allow_dynamic_properties
       1551  60E 03E436E0 zend_ce_argument_count_error
       1552  60F 03E436D0 zend_ce_arithmetic_error
       1553  610 03E43598 zend_ce_arrayaccess
       1554  611 03E44310 zend_ce_attribute
       1555  612 03E437E8 zend_ce_backed_enum
       1556  613 03E442D8 zend_ce_closure
       1557  614 03E436F8 zend_ce_compile_error
       1558  615 03E43588 zend_ce_countable
       1559  616 03E442E8 zend_ce_deprecated
       1560  617 03E436C8 zend_ce_division_by_zero_error
       1561  618 03E43700 zend_ce_error
       1562  619 03E43708 zend_ce_error_exception
       1563  61A 03E43710 zend_ce_exception
       1564  61B 03E43648 zend_ce_fiber
       1565  61C 03E43638 zend_ce_generator
       1566  61D 03E43578 zend_ce_internal_iterator
       1567  61E 03E435A0 zend_ce_iterator
       1568  61F 03E442F0 zend_ce_override
       1569  620 03E436F0 zend_ce_parse_error
       1570  621 03E436B8 zend_ce_request_parse_body_exception
       1571  622 03E442E0 zend_ce_return_type_will_change_attribute
       1572  623 03E44300 zend_ce_sensitive_parameter
       1573  624 03E442F8 zend_ce_sensitive_parameter_value
       1574  625 03E43590 zend_ce_serializable
       1575  626 03E43580 zend_ce_stringable
       1576  627 03E43718 zend_ce_throwable
       1577  628 03E435B0 zend_ce_traversable
       1578  629 03E436E8 zend_ce_type_error
       1579  62A 03E436C0 zend_ce_unhandled_match_error
       1580  62B 03E437F0 zend_ce_unit_enum
       1581  62C 03E436D8 zend_ce_value_error
       1582  62D 03E40BD8 zend_ce_weakref
       1583  62E 0022E980 zend_cfg_build_predecessors
       1584  62F 0022EC10 zend_cfg_compute_dominators_tree
       1585  630 0022EFE0 zend_cfg_identify_loops
       1586  631 00111950 zend_check_magic_method_implementation
       1587  632 001F6B70 zend_check_property_access
       1588  633 001F6B30 zend_check_protected
       1589  634 0015B3D0 zend_check_user_type_slow
       1590  635 001F0190 zend_class_can_be_lazy
       1591  636 001128C0 zend_class_implements
       1592  637 001FECA0 zend_class_implements_interface@@16
       1593  638 001F2D20 zend_class_init_statics
       1594  639 0011B140 zend_class_redeclaration_error
       1595  63A 0011B160 zend_class_redeclaration_error_ex
       1596  63B 0015C650 zend_clean_and_cache_symbol_table
       1597  63C 001FA050 zend_cleanup_internal_class_data
       1598  63D 001F9F00 zend_cleanup_mutable_class_data
       1599  63E 0015CAE0 zend_cleanup_unfinished_execution
       1600  63F 00156480 zend_clear_exception
       1601  640 00111690 zend_collect_module_handlers
       1602  641 002019C0 zend_compare@@16
       1603  642 00203FE0 zend_compare_arrays@@16
       1604  643 00204000 zend_compare_objects@@16
       1605  644 00203F20 zend_compare_symbol_tables@@16
       1606  645 03E442D0 zend_compile_file
       1607  646 03E442C8 zend_compile_string
       1608  647 001EE360 zend_compile_string_to_ast
       1609  648 00110180 zend_copy_parameters_array
       1610  649 001535E0 zend_cpu_supports
       1611  64A 00134740 zend_create_closure
       1612  64B 00134770 zend_create_fake_closure
       1613  64C 00156F30 zend_create_graceful_exit
       1614  64D 001DCFB0 zend_create_internal_iterator_zval
       1615  64E 00137D00 zend_create_member_string
       1616  64F 00156F10 zend_create_unwind_exit
       1617  650 0010D230 zend_deactivate
       1618  651 0010FB20 zend_deactivate_modules
       1619  652 00114E90 zend_declare_class_constant
       1620  653 00114FE0 zend_declare_class_constant_bool
       1621  654 00115010 zend_declare_class_constant_double
       1622  655 00114E50 zend_declare_class_constant_ex
       1623  656 00114FB0 zend_declare_class_constant_long
       1624  657 00114F80 zend_declare_class_constant_null
       1625  658 00115110 zend_declare_class_constant_string
       1626  659 00115040 zend_declare_class_constant_stringl
       1627  65A 001148C0 zend_declare_property
       1628  65B 00114A00 zend_declare_property_bool
       1629  65C 00114A60 zend_declare_property_double
       1630  65D 00114880 zend_declare_property_ex
       1631  65E 00114A30 zend_declare_property_long
       1632  65F 001149D0 zend_declare_property_null
       1633  660 00114A90 zend_declare_property_string
       1634  661 00114B70 zend_declare_property_stringl
       1635  662 00114C50 zend_declare_typed_class_constant
       1636  663 00114250 zend_declare_typed_property
       1637  664 001B9830 zend_delete_global_variable
       1638  665 0015A3D0 zend_deprecated_class_constant@@16
       1639  666 0015A310 zend_deprecated_function@@8
       1640  667 0015E690 zend_deserialize_opcode_handler@@8
       1641  668 00209480 zend_destroy_file_handle
       1642  669 00111900 zend_destroy_modules
       1643  66A 001F9EA0 zend_destroy_static_vars
       1644  66B 001B9AE0 zend_detach_symbol_table
       1645  66C 002305F0 zend_dfg_add_use_def_op
       1646  66D 00138550 zend_dirname
       1647  66E 00112B60 zend_disable_class
       1648  66F 00112AB0 zend_disable_functions
       1649  670 001CB140 zend_do_implement_interface
       1650  671 001CB2C0 zend_do_inheritance_ex
       1651  672 001CB8F0 zend_do_link_class
       1652  673 002045A0 zend_double_to_str@@8
       1653  674 0020AD40 zend_dtoa
       1654  675 03E44358 zend_dtrace_enabled
       1655  676 00231630 zend_dump_op
       1656  677 00230B40 zend_dump_op_array
       1657  678 00232400 zend_dump_op_line
       1658  679 00232A00 zend_dump_ssa_var
       1659  67A 00232B50 zend_dump_var
       1660  67B 001FF2A0 zend_dval_to_lval_slow@@8
       1661  67C 0010E0B0 zend_emit_recorded_errors
       1662  67D 00F184D8 zend_empty_array
       1663  67E 03E178C8 zend_empty_string
       1664  67F 001BCC70 zend_ensure_fpu_mode
       1665  680 00154430 zend_enum_add_case
       1666  681 001545F0 zend_enum_add_case_cstr
       1667  682 00154680 zend_enum_get_case
       1668  683 001547C0 zend_enum_get_case_by_value
       1669  684 00154700 zend_enum_get_case_cstr
       1670  685 03E43720 zend_enum_object_handlers
       1671  686 0010D3E0 zend_error
       1672  687 0010D5A0 zend_error_at
       1673  688 0010D600 zend_error_at_noreturn
       1674  689 03E44390 zend_error_cb
       1675  68A 0010D460 zend_error_noreturn
       1676  68B 0010D4C0 zend_error_noreturn_unchecked
       1677  68C 0010D520 zend_error_unchecked
       1678  68D 0010D660 zend_error_zstr
       1679  68E 0010D6B0 zend_error_zstr_at
       1680  68F 001B7E60 zend_eval_string
       1681  690 001B8100 zend_eval_string_ex
       1682  691 001B7EB0 zend_eval_stringl
       1683  692 001B8170 zend_eval_stringl_ex
       1684  693 00156650 zend_exception_error
       1685  694 00156220 zend_exception_get_default
       1686  695 00155550 zend_exception_restore
       1687  696 00155500 zend_exception_save
       1688  697 00155270 zend_exception_set_previous
       1689  698 00159FB0 zend_execute
       1690  699 03E436A8 zend_execute_ex
       1691  69A 03E436A0 zend_execute_internal
       1692  69B 0010E310 zend_execute_script
       1693  69C 0010E1E0 zend_execute_scripts
       1694  69D 001BA230 zend_extension_dispatch_message
       1695  69E 03E17164 zend_extension_flags
       1696  69F 03E43660 zend_extensions
       1697  6A0 001BAA40 zend_extensions_op_array_persist
       1698  6A1 001BA9F0 zend_extensions_op_array_persist_calc
       1699  6A2 0015A490 zend_false_to_array_deprecated@@0
       1700  6A3 00119720 zend_fcall_info_argn
       1701  6A4 001195D0 zend_fcall_info_argp
       1702  6A5 001193A0 zend_fcall_info_args
       1703  6A6 00119270 zend_fcall_info_args_clear
       1704  6A7 00119460 zend_fcall_info_args_ex
       1705  6A8 00119360 zend_fcall_info_args_restore
       1706  6A9 00119340 zend_fcall_info_args_save
       1707  6AA 00119670 zend_fcall_info_argv
       1708  6AB 001197D0 zend_fcall_info_call
       1709  6AC 00119190 zend_fcall_info_init
       1710  6AD 0015DC40 zend_fcall_interrupt@@8
       1711  6AE 00237250 zend_fetch_arg_info_type
       1712  6AF 001B8910 zend_fetch_class
       1713  6B0 001B8BA0 zend_fetch_class_by_name
       1714  6B1 001B8AC0 zend_fetch_class_with_scope
       1715  6B2 0012E6D0 zend_fetch_debug_backtrace
       1716  6B3 0015BFD0 zend_fetch_dimension_const
       1717  6B4 0015BC80 zend_fetch_function@@8
       1718  6B5 0015BDB0 zend_fetch_function_str@@16
       1719  6B6 001F1F10 zend_fetch_list_dtor_id
       1720  6B7 001F1C50 zend_fetch_resource
       1721  6B8 001F1CC0 zend_fetch_resource2
       1722  6B9 001F1E00 zend_fetch_resource2_ex
       1723  6BA 001F1D30 zend_fetch_resource_ex
       1724  6BB 001BB4C0 zend_fiber_destroy_context
       1725  6BC 001BB2D0 zend_fiber_init_context
       1726  6BD 001BB020 zend_fiber_resume
       1727  6BE 001BC690 zend_fiber_resume_exception
       1728  6BF 001BB6F0 zend_fiber_stack_base
       1729  6C0 001BB6D0 zend_fiber_stack_limit
       1730  6C1 001BAE90 zend_fiber_start
       1731  6C2 001BB190 zend_fiber_suspend
       1732  6C3 001BB700 zend_fiber_switch_block
       1733  6C4 001BB720 zend_fiber_switch_blocked
       1734  6C5 001BB540 zend_fiber_switch_context
       1735  6C6 001BB710 zend_fiber_switch_unblock
       1736  6C7 03E17268 zend_flf_functions
       1737  6C8 03E17260 zend_flf_handlers
       1738  6C9 0011BBB0 zend_flf_parse_arg_bool_slow@@24
       1739  6CA 0011BC60 zend_flf_parse_arg_long_slow@@24
       1740  6CB 0011BC30 zend_flf_parse_arg_str_slow@@24
       1741  6CC 03E443A8 zend_fopen
       1742  6CD 0015CDF0 zend_frameless_observed_call
       1743  6CE 0015C6A0 zend_free_compiled_variables@@8
       1744  6CF 0015BB90 zend_free_extra_named_params@@8
       1745  6D0 0010E110 zend_free_recorded_errors
       1746  6D1 0020ACD0 zend_freedtoa
       1747  6D2 03DDF088 zend_func_info_rid
       1748  6D3 001FA400 zend_function_dtor
       1749  6D4 001BCF00 zend_gc_collect_cycles
       1750  6D5 001BDAE0 zend_gc_get_status
       1751  6D6 0015C5B0 zend_gcc_global_regs
       1752  6D7 0020BEF0 zend_gcvt
       1753  6D8 001C0560 zend_generator_check_placeholder_frame
       1754  6D9 001BFD90 zend_generator_close
       1755  6DA 001C0360 zend_generator_freeze_call_stack
       1756  6DB 001C0240 zend_generator_restore_call_stack
       1757  6DC 001BFEC0 zend_generator_resume
       1758  6DD 001C05E0 zend_generator_update_current
       1759  6DE 001C0800 zend_generator_update_root
       1760  6DF 0012C0D0 zend_get_attribute
       1761  6E0 0012C340 zend_get_attribute_object
       1762  6E1 0012C160 zend_get_attribute_str
       1763  6E2 0012C690 zend_get_attribute_target_names
       1764  6E3 0012C2B0 zend_get_attribute_value
       1765  6E4 001381F0 zend_get_call_op
       1766  6E5 001F6CC0 zend_get_call_trampoline_func
       1767  6E6 001130B0 zend_get_callable_name
       1768  6E7 00112F50 zend_get_callable_name_ex
       1769  6E8 00119970 zend_get_callable_zval_from_fcc
       1770  6E9 001B7DE0 zend_get_called_scope
       1771  6EA 00152690 zend_get_class_constant_ex
       1772  6EB 001347B0 zend_get_closure_invoke_method
       1773  6EC 00134870 zend_get_closure_method_def
       1774  6ED 00134880 zend_get_closure_this_ptr
       1775  6EE 00136A30 zend_get_compiled_filename
       1776  6EF 00136A40 zend_get_compiled_lineno
